CantidadDeBeneficiarios;CantidadBeneficioConsolidado;CantidadUltimobeneficio;CodigoDepartamentoAtencion;CodigoMunicipioAtencion;CondicionSexual;Discapacidad;EstadoBeneficiario;EstadoCivil;Etnia;FechaInscripcionBeneficiario;FechaUltimoBeneficioAsignado;Genero;NivelEscolaridad;NombreDepartamentoAtencion;NombreMunicipioAtencion;Pais;RangoEdad;TipoAsignacionBeneficio;TipoBeneficio;TipoDocumento;TipoPoblacion;ValorBeneficioConsolidadoAsignado;ValorUltimoBeneficioAsignado;;Beneficio promedio
1;6;1;20;20228;ND;NO;ACTIVO;ND;ND;1/04/2018;1/01/2018;Hombre;ND;CESAR;CURUMANI;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;3.000.001 - 4.500.000;0 - 1.300.000;;650000
1;1;1;19;19256;ND;ND;ACTIVO;ND;ND;1/04/2018;1/01/2018;Mujer;ND;CAUCA;EL TAMBO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;73;73678;ND;NO;ACTIVO;Sin Información;ND;1/06/2018;1/01/2018;Mujer;ND;TOLIMA;SAN LUIS;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;3.000.001 - 4.500.000;1.300.001 - 2.600.000;;1950000
1;6;1;44;44650;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Mujer;ND;LA GUAJIRA;SAN JUAN DEL CESAR;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;1;1;23;23570;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CORDOBA;PUEBLO NUEVO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;RC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;70;70204;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;SUCRE;COLOSO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;19;19256;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;CAUCA;EL TAMBO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;13;13006;ND;SI;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;BOLIVAR;ACHI;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23807;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Hombre;ND;CORDOBA;TIERRALTA;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;19;19418;ND;NO;ACTIVO;Sin Información;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Hombre;ND;CAUCA;LOPEZ;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;54;54001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Mujer;ND;NORTE DE SANTANDER;CUCUTA;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;50;50006;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;META;ACACIAS;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;23;23570;ND;ND;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Hombre;ND;CORDOBA;PUEBLO NUEVO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;95;95001;ND;NO;ACTIVO;SO;INDIGENA;1/11/2016;1/01/2016;Mujer;ND;GUAVIARE;SAN JOSE DEL GUAVIARE;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;AMBAS CONDICIONES;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
2;1;1;23;23079;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CORDOBA;BUENAVISTA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;27;27025;ND;NO;ACTIVO;UL;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Hombre;ND;CHOCO;ALTO BAUDO;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;50;50001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;META;VILLAVICENCIO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;54;54128;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2016;Hombre;ND;NORTE DE SANTANDER;CACHIRA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23855;ND;NO;ACTIVO;Sin Información;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2017;Mujer;ND;CORDOBA;VALENCIA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;19;19397;ND;NO;ACTIVO;UL;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Mujer;ND;CAUCA;LA VEGA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;27;27025;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CHOCO;ALTO BAUDO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;52;52233;ND;NO;ACTIVO;UL;ND;1/02/2016;1/01/2016;Mujer;ND;NARIÑO;CUMBITARA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;23;23678;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Mujer;ND;CORDOBA;SAN CARLOS;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;1;1;23;23855;ND;NO;ACTIVO;UL;ND;1/02/2016;1/01/2016;Mujer;ND;CORDOBA;VALENCIA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23807;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Mujer;ND;CORDOBA;TIERRALTA;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;6;1;47;47170;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Hombre;ND;MAGDALENA;CHIVOLO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;> 6.000.001;1.300.001 - 2.600.000;;1950000
1;1;1;18;18001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CAQUETA;FLORENCIA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;1.300.001 - 2.600.000;;1950000
1;1;1;25;25653;H-HOMBRE;NO;ACTIVO;UL;ND;1/11/2016;1/01/2017;Hombre;SECUNDARIA;CUNDINAMARCA;SAN CAYETANO;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;44;44001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;LA GUAJIRA;RIOHACHA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;23;23675;ND;ND;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Hombre;SIN ESPECIFICAR;CORDOBA;SAN BERNARDO DEL VIENTO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;> 6.000.001;1.300.001 - 2.600.000;;1950000
1;1;1;23;23807;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Hombre;ND;CORDOBA;TIERRALTA;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;70;70708;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Mujer;ND;SUCRE;SAN MARCOS;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;UNIDOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;52;52685;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;NARIÑO;SAN BERNARDO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23580;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CORDOBA;PUERTO LIBERTADOR;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;13;13600;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;BOLIVAR;RIO VIEJO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;85;85410;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2016;Hombre;ND;CASANARE;TAURAMENA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;15;15106;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Hombre;ND;BOYACA;BRICEÑO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;23;23182;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Hombre;SECUNDARIA;CORDOBA;CHINU;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;UNIDOS;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;5;1;23;23675;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Hombre;ND;CORDOBA;SAN BERNARDO DEL VIENTO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;5;1;68;68689;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Hombre;ND;SANTANDER;SAN VICENTE DE CHUCURI;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;68;68502;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;SANTANDER;ONZAGA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;86;86865;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;PUTUMAYO;VALLE DEL GUAMUEZ;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23807;ND;NO;ACTIVO;Sin Información;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2017;Mujer;ND;CORDOBA;TIERRALTA;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;UNIDOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;08;08638;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Hombre;ND;ATLANTICO;SABANALARGA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;1.300.001 - 2.600.000;;1950000
1;1;1;25;25653;ND;NO;ACTIVO;Sin Información;ND;1/11/2016;1/01/2017;Hombre;PRIMARIA;CUNDINAMARCA;SAN CAYETANO;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;11;11001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;BOGOTA;BOGOTA D.C.;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;19;19397;ND;NO;ACTIVO;UL;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Mujer;ND;CAUCA;LA VEGA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;20;20013;ND;NO;ACTIVO;CA;ND;1/02/2016;1/01/2016;Hombre;ND;CESAR;AGUSTIN CODAZZI;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;44;44855;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Hombre;ND;LA GUAJIRA;URUMITA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;6;1;47;47170;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Mujer;ND;MAGDALENA;CHIVOLO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;1;1;20;20517;ND;NO;ACTIVO;UL;ND;1/02/2016;1/01/2017;Mujer;ND;CESAR;PAILITAS;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;UNIDOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;73;73026;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Hombre;ND;TOLIMA;ALVARADO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;23;23675;ND;NO;ACTIVO;Sin Información;AFROCOLOMBIANO – NEGRO;1/05/2018;1/01/2018;Mujer;ND;CORDOBA;SAN BERNARDO DEL VIENTO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;52;52560;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;NARIÑO;POTOSI;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;6;1;44;44090;M-MUJER;SI;ACTIVO;UL;INDIGENA;1/04/2018;1/01/2018;Mujer;PRIMARIA;LA GUAJIRA;DIBULLA;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;3.000.001 - 4.500.000;0 - 1.300.000;;650000
1;1;1;13;13244;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;BOLIVAR;EL CARMEN DE BOLIVAR;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;20;20517;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2017;Hombre;ND;CESAR;PAILITAS;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;15;15106;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2017;Hombre;ND;BOYACA;BRICEÑO;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;95;95001;ND;NO;ACTIVO;Sin Información;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Hombre;ND;GUAVIARE;SAN JOSE DEL GUAVIARE;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;20;20238;H-HOMBRE;NO;ACTIVO;UL;ND;1/11/2016;1/01/2016;Hombre;PRIMARIA;CESAR;EL COPEY;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;73;73461;ND;NO;ACTIVO;ND;AFROCOLOMBIANO – NEGRO;1/02/2016;1/01/2016;Hombre;ND;TOLIMA;MURILLO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;13;13810;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Mujer;ND;BOLIVAR;TIQUISIO;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;68;68001;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;SANTANDER;BUCARAMANGA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;85;85010;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2016;Mujer;ND;CASANARE;AGUAZUL;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;86;86865;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;PUTUMAYO;VALLE DEL GUAMUEZ;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;08;08638;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2017;Mujer;ND;ATLANTICO;SABANALARGA;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;1.300.001 - 2.600.000;;1950000
1;1;1;05;05490;ND;NO;ACTIVO;CA;INDIGENA;1/02/2016;1/01/2016;Mujer;ND;ANTIOQUIA;NECOCLI;COLOMBIA;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;19;19418;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CAUCA;LOPEZ;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;23;23182;ND;NO;ACTIVO;Sin Información;ND;1/06/2018;1/01/2018;Mujer;SECUNDARIA;CORDOBA;CHINU;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;1;1;25;25339;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;CUNDINAMARCA;GUTIERREZ;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;20;20228;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Mujer;ND;CESAR;CURUMANI;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;3.000.001 - 4.500.000;0 - 1.300.000;;650000
1;1;1;70;70001;ND;ND;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Hombre;PREGRADO;SUCRE;SINCELEJO;57;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;08;08758;ND;ND;ACTIVO;SO;ND;1/02/2016;1/01/2016;Hombre;ND;ATLANTICO;SOLEDAD;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;DESPLAZADOS;0 - 1.500.000;0 - 1.300.000;;650000
1;1;1;20;20001;ND;NO;ACTIVO;SO;ND;1/02/2016;1/01/2016;Mujer;SIN ESPECIFICAR;CESAR;VALLEDUPAR;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
1;1;1;86;86865;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Hombre;ND;PUTUMAYO;VALLE DEL GUAMUEZ;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;TI;VULNERABLE;0 - 1.500.000;0 - 1.300.000;;650000
1;6;1;23;23182;ND;NO;ACTIVO;Sin Información;ND;1/05/2018;1/01/2018;Mujer;ND;CORDOBA;CHINU;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;0 - 1.300.000;;650000
1;6;1;20;20228;ND;NO;ACTIVO;Sin Información;ND;1/04/2018;1/01/2018;Hombre;ND;CESAR;CURUMANI;ND;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;AMBAS CONDICIONES;3.000.001 - 4.500.000;0 - 1.300.000;;650000
1;1;1;44;44420;ND;NO;ACTIVO;Sin Información;ND;1/02/2016;1/01/2016;Mujer;ND;LA GUAJIRA;LA JAGUA DEL PILAR;Colombia;18-29;CAPITALIZACION COLECTIVA;ESPECIE;CC;VULNERABLE;1.500.001 - 3.000.000;1.300.001 - 2.600.000;;1950000
